Category,Indicator,id
Social Protection & Labor,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS
Social Protection & Labor,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS
Social Protection & Labor,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS
Social Protection & Labor,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS
Social Protection & Labor,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS
Social Protection & Labor,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD
Social Protection & Labor,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS
Social Protection & Labor,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS
Social Protection & Labor,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS
Social Protection & Labor,"Labor force, total",SL.TLF.TOTL.IN
Social Protection & Labor,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
Social Protection & Labor,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
Social Protection & Labor,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS
Social Protection & Labor,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS
Social Protection & Labor,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS
Social Protection & Labor,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
Social Protection & Labor,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
Social Protection & Labor,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS
Social Protection & Labor,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS
Environment,Agricultural land (% of land area),AG.LND.AGRI.ZS
Environment,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS
Environment,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3
Environment,Arable land (% of land area),AG.LND.ARBL.ZS
Environment,CO2 emissions (kt),EN.ATM.CO2E.KT
Environment,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC
Environment,Forest area (% of land area),AG.LND.FRST.ZS
Environment,Forest area (sq. km),AG.LND.FRST.K2
Environment,Land area (sq. km),AG.LND.TOTL.K2
Environment,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS
Environment,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS
Environment,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS
Environment,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC
Environment,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3
Environment,Surface area (sq. km),AG.SRF.TOTL.K2
Environment,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE
Environment,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS
